Theme: Population,,,,,,,,,,,,
"Subject: Education, Language Spoken and Literacy",,,,,,,,,,,,
Topic: Intake,,,,,,,,,,,,
"Table Title: Number Of Full-Time University Students Intake By Sex, Annual",,,,,,,,,,,,
,,,,,,,,,,,,
Data last updated: 25/06/2024,,,,,,,,,,,,
Source: MINISTRY OF EDUCATION,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Number
Data Series,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Total Intake,20349,21307,20976,20713,20041,18668,18552,18126,17870,17251,16199,15566
  Accountancy,1172,1356,1368,1433,1421,1508,1521,1470,1515,1185,1213,1100
"  Architecture, Building & Real Estate",338,430,483,492,458,410,419,419,470,404,395,475
  Business & Administration,3518,3483,3378,3110,2785,2393,2196,2120,1902,1780,1732,1637
  Dentistry,80,81,72,60,60,54,54,54,54,54,53,48
  Education,180,196,184,190,220,170,217,294,301,314,417,397
  Engineering Sciences,4897,5116,5225,5101,5213,5255,4997,4934,4938,4733,4436,4248
  Fine & Applied Arts,373,376,384,423,410,464,458,466,491,471,436,347
  Health Sciences,1075,1093,1018,1045,1001,962,798,569,544,541,447,347
  Humanities & Social Sciences,2424,2727,2930,3311,3368,3173,3219,3191,3129,3186,2596,2453
  Information Technology,2975,2952,2863,2520,2039,1579,1379,1247,1166,1086,1028,1057
  Law,491,485,463,465,480,391,399,405,397,403,374,364
  Mass Communication,159,176,170,168,188,189,190,221,185,186,180,174
  Medicine,461,471,477,430,437,423,410,390,379,354,300,280
  Natural & Mathematical Sciences,1892,2050,1679,1747,1739,1495,2094,2147,2276,2237,2244,2252
  Services,314,315,282,218,222,202,201,199,123,317,348,387
Male,10795,11120,10592,10234,10040,9595,9202,8934,8869,8316,7759,8037
  Accountancy,510,599,556,653,690,674,609,640,655,506,531,482
"  Architecture, Building & Real Estate",171,175,179,204,178,191,167,157,156,182,179,160
  Business & Administration,1570,1437,1339,1251,1084,988,959,848,837,803,743,727
  Dentistry,26,16,13,21,27,24,15,20,16,23,23,19
  Education,39,44,31,34,35,20,45,47,68,68,73,104
  Engineering Sciences,3602,3719,3722,3628,3729,3781,3664,3505,3497,3251,3092,3007
  Fine & Applied Arts,121,125,133,174,163,188,161,222,187,200,166,167
  Health Sciences,263,276,257,261,273,259,205,152,165,137,88,83
  Humanities & Social Sciences,846,938,929,1012,1041,1105,1014,1033,1022,1054,838,793
  Information Technology,2211,2247,2017,1646,1354,1131,981,858,823,735,674,693
  Law,222,255,204,250,254,190,189,234,227,195,183,192
  Mass Communication,27,36,28,24,42,54,42,40,46,51,37,39
  Medicine,215,244,253,236,229,229,206,214,197,165,143,132
  Natural & Mathematical Sciences,832,857,788,724,823,680,854,859,919,807,862,917
  Services,140,152,143,116,118,81,91,105,54,139,127,118
Female,9554,10187,10384,10479,10001,9073,9350,9192,9001,8935,8440,7933
  Accountancy,662,757,812,780,731,834,912,830,860,679,682,618
"  Architecture, Building & Real Estate",167,255,304,288,280,219,252,262,314,222,216,315
  Business & Administration,1948,2046,2039,1859,1701,1405,1237,1272,1065,977,989,910
  Dentistry,54,65,59,39,33,30,39,34,38,31,30,29
  Education,141,152,153,156,185,150,172,247,233,246,344,293
  Engineering Sciences,1295,1397,1503,1473,1484,1474,1333,1429,1441,1482,1344,1241
  Fine & Applied Arts,252,251,251,249,247,276,297,244,304,271,270,180
  Health Sciences,812,817,761,784,728,703,593,417,379,404,359,264
  Humanities & Social Sciences,1578,1789,2001,2299,2327,2068,2205,2158,2107,2132,1758,1660
  Information Technology,764,705,846,874,685,448,398,389,343,351,354,364
  Law,269,230,259,215,226,201,210,171,170,208,191,172
  Mass Communication,132,140,142,144,146,135,148,181,139,135,143,135
  Medicine,246,227,224,194,208,194,204,176,182,189,157,148
  Natural & Mathematical Sciences,1060,1193,891,1023,916,815,1240,1288,1357,1430,1382,1335
  Services,174,163,139,102,104,121,110,94,69,178,221,269
,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,
"Refers to National University of Singapore, Nanyang Technological University, Singapore Management University, Singapore Institute of Technology, Singapore University of Technology & Design and Singapore University of Social Sciences.  Intake figures refer to full-time first degree only.  Intake figures include students who entered directly into second and subsequent years.  Courses are classified according to course content of the highest weighting.",,,,,,,,,,,,
,,,,,,,,,,,,
Notation:,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,
Notes,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,
,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,
Date generated: 30/09/2024,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,